parameters: n=11 l=5 k=1 p=5 q=1 m=11
TOTAL 1000 solutions found
EXPR: 0 | POS | INT | 0 | 2 | 118 | x=((20+((26+20)-6))+58) | x 20 26 20 + 6 - + 58 + = | x:sticker 20:sticker 26:sticker 20:sticker +:sticker 6:sticker -:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 25 | 2 | 38 | x=((((20+6)-20)-26)+58) | x 20 6 + 20 - 26 - 58 + = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker -:sticker 26:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 25 | 2 | 78 | x=((((20+6)+20)-26)+58) | x 20 6 + 20 + 26 - 58 + = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker +:sticker 26:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 25 | 2 | 118 | x=((20-(6-20))+(26+58)) | x 20 6 20 - - 26 58 + + = | x:sticker 20:sticker 6:sticker 20:sticker -:sticker -:sticker 26:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 25 | 2 | 14 | x=((20+((26+6)-58))+20) | x 20 26 6 + 58 - + 20 + = | x:sticker 20:sticker 26:sticker 6:sticker +:sticker 58:sticker -:sticker +:sticker 20:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 90 | x=(58+((20+26)-(20-6))) | x 58 20 26 + 20 6 - - + = | x:sticker 58:sticker 20:sticker 26:sticker +:sticker 20:sticker 6:sticker -:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 38 | x=((20-26)-(20-(6+58))) | x 20 26 - 20 6 58 + - - = | x:sticker 20:sticker 26:sticker -:sticker 20:sticker 6:sticker 58:sticker +:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 38 | x=(20-((26+(20-6))-58)) | x 20 26 20 6 - + 58 - - = | x:sticker 20:sticker 26:sticker 20:sticker 6:sticker -:sticker +:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=(20+((6+(20-26))+58)) | x 20 6 20 26 - + 58 + + = | x:sticker 20:sticker 6:sticker 20:sticker 26:sticker -:sticker +:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 66 | x=((20-((26-58)+6))+20) | x 20 26 58 - 6 + - 20 + = | x:sticker 20:sticker 26:sticker 58:sticker -:sticker 6:sticker +:sticker -:sticker 20:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 26 | x=(20-(26+((20+6)-58))) | x 20 26 20 6 + 58 - + - = | x:sticker 20:sticker 26:sticker 20:sticker 6:sticker +:sticker 58:sticker -:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=(20-((6+(20-26))-58)) | x 20 6 20 26 - + 58 - - = | x:sticker 20:sticker 6:sticker 20:sticker 26:sticker -:sticker +:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=(((58+(20+26))-20)-6) | x 58 20 26 + + 20 - 6 - = | x:sticker 58:sticker 20:sticker 26:sticker +:sticker +:sticker 20:sticker -:sticker 6:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 26 | x=(20-(26+(6-(58-20)))) | x 20 26 6 58 20 - - + - = | x:sticker 20:sticker 26:sticker 6:sticker 58:sticker 20:sticker -:sticker -:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 118 | x=(((20-6)+20)+(26+58)) | x 20 6 - 20 + 26 58 + + = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker +:sticker 26:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=((20+(6+(20-26)))+58) | x 20 6 20 26 - + + 58 + = | x:sticker 20:sticker 6:sticker 20:sticker 26:sticker -:sticker +:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 26 | x=(((58-(20+26))+20)-6) | x 58 20 26 + - 20 + 6 - = | x:sticker 58:sticker 20:sticker 26:sticker +:sticker -:sticker 20:sticker +:sticker 6:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 26 | 2 | 2 | x=((((20-6)+20)+26)-58) | x 20 6 - 20 + 26 + 58 - = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker +:sticker 26:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=((((20-6)-20)+26)+58) | x 20 6 - 20 - 26 + 58 + = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker -:sticker 26:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=(((20-6)-20)+(26+58)) | x 20 6 - 20 - 26 58 + + = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker -:sticker 26:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=(58-(20-(26+(20-6)))) | x 58 20 26 20 6 - + - - = | x:sticker 58:sticker 20:sticker 26:sticker 20:sticker 6:sticker -:sticker +:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 66 | x=(58+(20-(26-(20-6)))) | x 58 20 26 20 6 - - - + = | x:sticker 58:sticker 20:sticker 26:sticker 20:sticker 6:sticker -:sticker -:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 14 | x=((((20+6)+20)+26)-58) | x 20 6 + 20 + 26 + 58 - = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker +:sticker 26:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 38 | x=(((58-(20+26))+20)+6) | x 58 20 26 + - 20 + 6 + = | x:sticker 58:sticker 20:sticker 26:sticker +:sticker -:sticker 20:sticker +:sticker 6:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 26 | 2 | 78 | x=((((20+6)+20)-26)+58) | x 20 6 + 20 + 26 - 58 + = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker +:sticker 26:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 78 | (x-(((20+20)+6)-26))=58 | x 20 20 + 6 + 26 - - 58 = | x:sticker 20:sticker 20:sticker +:sticker 6:sticker +:sticker 26:sticker -:sticker -:sticker 58:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 14 | 20=(x-((26+6)-(58-20))) | 20 x 26 6 + 58 20 - - - = | 20:sticker x:sticker 26:sticker 6:sticker +:sticker 58:sticker 20:sticker -:sticker -:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 27 | 2 | 2 | 58=((20+((26+20)-6))-x) | 58 20 26 20 + 6 - + x - = | 58:sticker 20:sticker 26:sticker 20:sticker +:sticker 6:sticker -:sticker +:sticker x:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 50 | 58=((20-((26-20)+6))+x) | 58 20 26 20 - 6 + - x + = | 58:sticker 20:sticker 26:sticker 20:sticker -:sticker 6:sticker +:sticker -:sticker x:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 38 | 58=((20+((26-20)-6))+x) | 58 20 26 20 - 6 - + x + = | 58:sticker 20:sticker 26:sticker 20:sticker -:sticker 6:sticker -:sticker +:sticker x:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 26 | 58=(20+(((26-20)+x)+6)) | 58 20 26 20 - x + 6 + + = | 58:sticker 20:sticker 26:sticker 20:sticker -:sticker x:sticker +:sticker 6:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 90 | 58=((20-((26+20)+6))+x) | 58 20 26 20 + 6 + - x + = | 58:sticker 20:sticker 26:sticker 20:sticker +:sticker 6:sticker +:sticker -:sticker x:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 38 | 58=((20-((26-20)-6))+x) | 58 20 26 20 - 6 - - x + = | 58:sticker 20:sticker 26:sticker 20:sticker -:sticker 6:sticker -:sticker -:sticker x:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 90 | 58=(20-(((26+20)-x)+6)) | 58 20 26 20 + x - 6 + - = | 58:sticker 20:sticker 26:sticker 20:sticker +:sticker x:sticker -:sticker 6:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 27 | 2 | 78 | 58=(20-(((26+20)-x)-6)) | 58 20 26 20 + x - 6 - - = | 58:sticker 20:sticker 26:sticker 20:sticker +:sticker x:sticker -:sticker 6:sticker -:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 30 | 2 | 2 | x=(20-(((58-26)+6)-20)) | x 20 58 26 - 6 + 20 - - = | x:sticker 20:sticker 58:sticker 26:sticker -:sticker 6:sticker +:sticker 20:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 78 | x=((6-(26-20))+(20+58)) | x 6 26 20 - - 20 58 + + = | x:sticker 6:sticker 26:sticker 20:sticker -:sticker -:sticker 20:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 38 | x=(6-(20-((20-26)+58))) | x 6 20 20 26 - 58 + - - = | x:sticker 6:sticker 20:sticker 20:sticker 26:sticker -:sticker 58:sticker +:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 78 | x=((20-6)+(26+(58-20))) | x 20 6 - 26 58 20 - + + = | x:sticker 20:sticker 6:sticker -:sticker 26:sticker 58:sticker 20:sticker -:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 14 | x=(((26+6)+(20+20))-58) | x 26 6 + 20 20 + + 58 - = | x:sticker 26:sticker 6:sticker +:sticker 20:sticker 20:sticker +:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 66 | x=(((20+58)-26)-(6-20)) | x 20 58 + 26 - 6 20 - - = | x:sticker 20:sticker 58:sticker +:sticker 26:sticker -:sticker 6:sticker 20:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 78 | x=(6-(26-(20+(20+58)))) | x 6 26 20 20 58 + + - - = | x:sticker 6:sticker 26:sticker 20:sticker 20:sticker 58:sticker +:sticker +:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 38 | x=((6-(20-20))-(26-58)) | x 6 20 20 - - 26 58 - - = | x:sticker 6:sticker 20:sticker 20:sticker -:sticker -:sticker 26:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 38 | x=((6+(20-20))-(26-58)) | x 6 20 20 - + 26 58 - - = | x:sticker 6:sticker 20:sticker 20:sticker -:sticker +:sticker 26:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 90 | x=(((6+(20-20))+26)+58) | x 6 20 20 - + 26 + 58 + = | x:sticker 6:sticker 20:sticker 20:sticker -:sticker +:sticker 26:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 30 | 2 | 38 | x=(((6+(20-20))-26)+58) | x 6 20 20 - + 26 - 58 + = | x:sticker 6:sticker 20:sticker 20:sticker -:sticker +:sticker 26:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 31 | 2 | 78 | x=((6-(26-20))+(20+58)) | x 6 26 20 - - 20 58 + + = | x:sticker 6:sticker 26:sticker 20:sticker -:sticker -:sticker 20:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 31 | 2 | 38 | x=(6-(20-((20-26)+58))) | x 6 20 20 26 - 58 + - - = | x:sticker 6:sticker 20:sticker 20:sticker 26:sticker -:sticker 58:sticker +:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 31 | 2 | 38 | x=((6-(20-20))-(26-58)) | x 6 20 20 - - 26 58 - - = | x:sticker 6:sticker 20:sticker 20:sticker -:sticker -:sticker 26:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 31 | 2 | 38 | x=(((6+(20-20))-26)+58) | x 6 20 20 - + 26 - 58 + = | x:sticker 6:sticker 20:sticker 20:sticker -:sticker +:sticker 26:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 14 | (x-6)=((20+(26+20))-58) | x 6 - 20 26 20 + + 58 - = | x:sticker 6:sticker -:sticker 20:sticker 26:sticker 20:sticker +:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 32 | 2 | 2 | 6=(26+(((20+20)-x)-58)) | 6 26 20 20 + x - 58 - + = | 6:sticker 26:sticker 20:sticker 20:sticker +:sticker x:sticker -:sticker 58:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 38 | 6=(((26-(20+x))-20)+58) | 6 26 20 x + - 20 - 58 + = | 6:sticker 26:sticker 20:sticker x:sticker +:sticker -:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 38 | 6=(26-(((20+20)+x)-58)) | 6 26 20 20 + x + 58 - - = | 6:sticker 26:sticker 20:sticker 20:sticker +:sticker x:sticker +:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 78 | 6=(((26-(x+20))+20)+58) | 6 26 x 20 + - 20 + 58 + = | 6:sticker 26:sticker x:sticker 20:sticker +:sticker -:sticker 20:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 78 | 6=(26-(((20-20)+x)-58)) | 6 26 20 20 - x + 58 - - = | 6:sticker 26:sticker 20:sticker 20:sticker -:sticker x:sticker +:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 118 | 6=(26+(((20+20)-x)+58)) | 6 26 20 20 + x - 58 + + = | 6:sticker 26:sticker 20:sticker 20:sticker +:sticker x:sticker -:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 26 | 6=(((20-(x+20))-26)+58) | 6 20 x 20 + - 26 - 58 + = | 6:sticker 20:sticker x:sticker 20:sticker +:sticker -:sticker 26:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 38 | 6=(26+(((20-20)+x)-58)) | 6 26 20 20 - x + 58 - + = | 6:sticker 26:sticker 20:sticker 20:sticker -:sticker x:sticker +:sticker 58:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 78 | 6=(((26+(20-x))-20)+58) | 6 26 20 x - + 20 - 58 + = | 6:sticker 26:sticker 20:sticker x:sticker -:sticker +:sticker 20:sticker -:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 32 | 2 | 50 | 6=(((20+(x+20))-26)-58) | 6 20 x 20 + + 26 - 58 - = | 6:sticker 20:sticker x:sticker 20:sticker +:sticker +:sticker 26:sticker -:sticker 58:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 35 | 2 | 2 | x=(20-((58+(6-26))-20)) | x 20 58 6 26 - + 20 - - = | x:sticker 20:sticker 58:sticker 6:sticker 26:sticker -:sticker +:sticker 20:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 35 | 2 | 90 | x=(((26-(20-20))+58)+6) | x 26 20 20 - - 58 + 6 + = | x:sticker 26:sticker 20:sticker 20:sticker -:sticker -:sticker 58:sticker +:sticker 6:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 35 | 2 | 66 | x=((20-(26-20))+(58-6)) | x 20 26 20 - - 58 6 - + = | x:sticker 20:sticker 26:sticker 20:sticker -:sticker -:sticker 58:sticker 6:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 35 | 2 | 90 | x=((6-(20-20))+(26+58)) | x 6 20 20 - - 26 58 + + = | x:sticker 6:sticker 20:sticker 20:sticker -:sticker -:sticker 26:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 35 | 2 | 66 | x=(58+((20+(20-26))-6)) | x 58 20 20 26 - + 6 - + = | x:sticker 58:sticker 20:sticker 20:sticker 26:sticker -:sticker +:sticker 6:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 35 | 2 | 50 | x=(58-(20-(26+(6-20)))) | x 58 20 26 6 20 - + - - = | x:sticker 58:sticker 20:sticker 26:sticker 6:sticker 20:sticker -:sticker +:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 35 | 2 | 50 | x=((26-(20-(6+58)))-20) | x 26 20 6 58 + - - 20 - = | x:sticker 26:sticker 20:sticker 6:sticker 58:sticker +:sticker -:sticker -:sticker 20:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 35 | 2 | 2 | x=((26-(58-20))+(20-6)) | x 26 58 20 - - 20 6 - + = | x:sticker 26:sticker 58:sticker 20:sticker -:sticker -:sticker 20:sticker 6:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 35 | 2 | 38 | x=((58-(20+20))+(26-6)) | x 58 20 20 + - 26 6 - + = | x:sticker 58:sticker 20:sticker 20:sticker +:sticker -:sticker 26:sticker 6:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 36 | 2 | 66 | x=((20-(26-20))+(58-6)) | x 20 26 20 - - 58 6 - + = | x:sticker 20:sticker 26:sticker 20:sticker -:sticker -:sticker 58:sticker 6:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 37 | 2 | 26 | 20=(((58-(x+6))-26)+20) | 20 58 x 6 + - 26 - 20 + = | 20:sticker 58:sticker x:sticker 6:sticker +:sticker -:sticker 26:sticker -:sticker 20:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 37 | 2 | 50 | 58=(((20-26)-6)+(20+x)) | 58 20 26 - 6 - 20 x + + = | 58:sticker 20:sticker 26:sticker -:sticker 6:sticker -:sticker 20:sticker x:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 37 | 2 | 78 | 58=((20-26)+(x+(6-20))) | 58 20 26 - x 6 20 - + + = | 58:sticker 20:sticker 26:sticker -:sticker x:sticker 6:sticker 20:sticker -:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 37 | 2 | 90 | ((x-(20+26))-6)=(58-20) | x 20 26 + - 6 - 58 20 - = | x:sticker 20:sticker 26:sticker +:sticker -:sticker 6:sticker -:sticker 58:sticker 20:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 37 | 2 | 14 | (58-(20+((26-x)+6)))=20 | 58 20 26 x - 6 + + - 20 = | 58:sticker 20:sticker 26:sticker x:sticker -:sticker 6:sticker +:sticker +:sticker -:sticker 20:sticker =:sticker
EXPR: 0 | POS | INT | 37 | 2 | 26 | 58=(((20-20)+(26+6))+x) | 58 20 20 - 26 6 + + x + = | 58:sticker 20:sticker 20:sticker -:sticker 26:sticker 6:sticker +:sticker +:sticker x:sticker +:sticker =:sticker
EXPR: 1 | POS | INT | 37 | 2 | 2 | 58=((20-((x-26)+6))+20) | 58 20 x 26 - 6 + - 20 + = | 58:sticker 20:sticker x:sticker 26:sticker -:sticker 6:sticker +:sticker -:sticker 20:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 37 | 2 | 78 | 6=(((20-(x+20))+26)+58) | 6 20 x 20 + - 26 + 58 + = | 6:sticker 20:sticker x:sticker 20:sticker +:sticker -:sticker 26:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 40 | 2 | 38 | x=((58+(20+(6-26)))-20) | x 58 20 6 26 - + + 20 - = | x:sticker 58:sticker 20:sticker 6:sticker 26:sticker -:sticker +:sticker +:sticker 20:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 40 | 2 | 78 | x=(((58-(20-20))+26)-6) | x 58 20 20 - - 26 + 6 - = | x:sticker 58:sticker 20:sticker 20:sticker -:sticker -:sticker 26:sticker +:sticker 6:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 41 | 2 | 38 | x=((58+(20+(6-26)))-20) | x 58 20 6 26 - + + 20 - = | x:sticker 58:sticker 20:sticker 6:sticker 26:sticker -:sticker +:sticker +:sticker 20:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 42 | 2 | 38 | (x-20)=((6-26)+(58-20)) | x 20 - 6 26 - 58 20 - + = | x:sticker 20:sticker -:sticker 6:sticker 26:sticker -:sticker 58:sticker 20:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 42 | 2 | 38 | 58=((x+20)-((20-26)+6)) | 58 x 20 + 20 26 - 6 + - = | 58:sticker x:sticker 20:sticker +:sticker 20:sticker 26:sticker -:sticker 6:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 42 | 2 | 130 | 58=((x-20)-(6+(26+20))) | 58 x 20 - 6 26 20 + + - = | 58:sticker x:sticker 20:sticker -:sticker 6:sticker 26:sticker 20:sticker +:sticker +:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 42 | 2 | 78 | 58=((20+((6-26)-20))+x) | 58 20 6 26 - 20 - + x + = | 58:sticker 20:sticker 6:sticker 26:sticker -:sticker 20:sticker -:sticker +:sticker x:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 42 | 2 | 90 | 6=(((20-58)+x)-(26+20)) | 6 20 58 - x + 26 20 + - = | 6:sticker 20:sticker 58:sticker -:sticker x:sticker +:sticker 26:sticker 20:sticker +:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 45 | 2 | 2 | x=(20-(((6-20)+58)-26)) | x 20 6 20 - 58 + 26 - - = | x:sticker 20:sticker 6:sticker 20:sticker -:sticker 58:sticker +:sticker 26:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 38 | x=((6-(26-20))+(58-20)) | x 6 26 20 - - 58 20 - + = | x:sticker 6:sticker 26:sticker 20:sticker -:sticker -:sticker 58:sticker 20:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=((58+(6+(20-26)))+20) | x 58 6 20 26 - + + 20 + = | x:sticker 58:sticker 6:sticker 20:sticker 26:sticker -:sticker +:sticker +:sticker 20:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=((20-((20-58)+6))+26) | x 20 20 58 - 6 + - 26 + = | x:sticker 20:sticker 20:sticker 58:sticker -:sticker 6:sticker +:sticker -:sticker 26:sticker +:sticker =:sticker
EXPR: 1 | POS | INT | 45 | 2 | 2 | x=(((26+20)-6)+(20-58)) | x 26 20 + 6 - 20 58 - + = | x:sticker 26:sticker 20:sticker +:sticker 6:sticker -:sticker 20:sticker 58:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=(26-((6+(20-20))-58)) | x 26 6 20 20 - + 58 - - = | x:sticker 26:sticker 6:sticker 20:sticker 20:sticker -:sticker +:sticker 58:sticker -:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 66 | x=(((20-26)-6)+(20+58)) | x 20 26 - 6 - 20 58 + + = | x:sticker 20:sticker 26:sticker -:sticker 6:sticker -:sticker 20:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 66 | x=((20-6)+(20+(58-26))) | x 20 6 - 20 58 26 - + + = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker 58:sticker 26:sticker -:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=((20+6)+(20+(58-26))) | x 20 6 + 20 58 26 - + + = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker 58:sticker 26:sticker -:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 38 | x=((20+6)-(20-(58-26))) | x 20 6 + 20 58 26 - - - = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 45 | 2 | 2 | x=((20-6)+(20-(58-26))) | x 20 6 - 20 58 26 - - + = | x:sticker 20:sticker 6:sticker -:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 38 | x=((20+((6-20)+58))-26) | x 20 6 20 - 58 + + 26 - = | x:sticker 20:sticker 6:sticker 20:sticker -:sticker 58:sticker +:sticker +:sticker 26:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 66 | x=(((20-(6-58))+20)-26) | x 20 6 58 - - 20 + 26 - = | x:sticker 20:sticker 6:sticker 58:sticker -:sticker -:sticker 20:sticker +:sticker 26:sticker -:sticker =:sticker
EXPR: 1 | POS | INT | 45 | 2 | 2 | x=(((20-(6+58))+20)+26) | x 20 6 58 + - 20 + 26 + = | x:sticker 20:sticker 6:sticker 58:sticker +:sticker -:sticker 20:sticker +:sticker 26:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 50 | x=((26+((6-20)-20))+58) | x 26 6 20 - 20 - + 58 + = | x:sticker 26:sticker 6:sticker 20:sticker -:sticker 20:sticker -:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 1 | POS | INT | 45 | 2 | 2 | x=((((26-6)+20)+20)-58) | x 26 6 - 20 + 20 + 58 - = | x:sticker 26:sticker 6:sticker -:sticker 20:sticker +:sticker 20:sticker +:sticker 58:sticker -:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 90 | x=((26+((6-20)+20))+58) | x 26 6 20 - 20 + + 58 + = | x:sticker 26:sticker 6:sticker 20:sticker -:sticker 20:sticker +:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 14 | x=((20+6)+(20-(58-26))) | x 20 6 + 20 58 26 - - + = | x:sticker 20:sticker 6:sticker +:sticker 20:sticker 58:sticker 26:sticker -:sticker -:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=((((26-6)-20)+20)+58) | x 26 6 - 20 - 20 + 58 + = | x:sticker 26:sticker 6:sticker -:sticker 20:sticker -:sticker 20:sticker +:sticker 58:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=(((20-(6-58))-20)+26) | x 20 6 58 - - 20 - 26 + = | x:sticker 20:sticker 6:sticker 58:sticker -:sticker -:sticker 20:sticker -:sticker 26:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 118 | x=((20-((6-20)-58))+26) | x 20 6 20 - 58 - - 26 + = | x:sticker 20:sticker 6:sticker 20:sticker -:sticker 58:sticker -:sticker -:sticker 26:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=(((26-6)-20)+(20+58)) | x 26 6 - 20 - 20 58 + + = | x:sticker 26:sticker 6:sticker -:sticker 20:sticker -:sticker 20:sticker 58:sticker +:sticker +:sticker =:sticker
EXPR: 0 | POS | INT | 45 | 2 | 78 | x=(((6-(26-20))+20)+58) | x 6 26 20 - - 20 + 58 + = | x:sticker 6:sticker 26:sticker 20:sticker -:sticker -:sticker 20:sticker +:sticker 58:sticker +:sticker =:sticker
